sample_id,timestamp,temperature,gas,true_label,detected_state,algorithm_state
0,2025-12-10 15:27:20.711197,26.4901424590337,0.07923146289747927,normal,NORMAL,NORMAL
1,2025-12-10 15:28:20.711197,24.585207096486446,0.12896773386173205,normal,NORMAL,NORMAL
2,2025-12-10 15:29:20.711197,26.94306561430208,0.13286427417366153,normal,NORMAL,NORMAL
3,2025-12-10 15:30:20.711197,29.569089569224076,0.10988613653891904,normal,NORMAL,NORMAL
4,2025-12-10 15:31:20.711197,24.29753987582999,0.14193571441669953,normal,NORMAL,NORMAL
5,2025-12-10 15:32:20.711197,24.29758912915246,0.17020254284072692,normal,NORMAL,NORMAL
6,2025-12-10 15:33:20.711197,29.737638446522176,0.2443092950605265,normal,NORMAL,NORMAL
7,2025-12-10 15:34:20.711197,27.302304187458727,0.15872889064159193,normal,NORMAL,NORMAL
8,2025-12-10 15:35:20.711197,23.591576842195146,0.16287751953613822,normal,NORMAL,NORMAL
9,2025-12-10 15:36:20.711197,26.627680130757895,0.14627770421169164,normal,NORMAL,NORMAL
10,2025-12-10 15:37:20.711197,23.609746921562614,0.054061439235047914,normal,NORMAL,NORMAL
11,2025-12-10 15:38:20.711197,23.60281073928923,0.14867430622753916,normal,NORMAL,NORMAL
12,2025-12-10 15:39:20.711197,25.725886814698104,0.1530115104970513,normal,NORMAL,NORMAL
13,2025-12-10 15:40:20.711197,20.0,0.2731621056242643,normal,NORMAL,NORMAL
14,2025-12-10 15:41:20.711197,20.0,0.14038195176094387,normal,NORMAL,NORMAL
15,2025-12-10 15:42:20.711197,23.313137412277083,0.1650773671166806,normal,NORMAL,NORMAL
16,2025-12-10 15:43:20.711197,21.961506638996728,0.14826441151473782,normal,NORMAL,NORMAL
17,2025-12-10 15:44:20.711197,25.94274199778582,0.09156609811902339,normal,NORMAL,NORMAL
18,2025-12-10 15:45:20.711197,22.27592777343637,0.20714114072575102,normal,NORMAL,NORMAL
19,2025-12-10 15:46:20.711197,20.763088895994127,0.1875966516343387,normal,NORMAL,NORMAL
