sample_id,temperature,gas,label,timestamp
0,26.4901424590337,0.07923146289747927,normal,2025-12-10 15:27:20.711197
1,24.585207096486446,0.12896773386173205,normal,2025-12-10 15:28:20.711197
2,26.94306561430208,0.13286427417366153,normal,2025-12-10 15:29:20.711197
3,29.569089569224076,0.10988613653891904,normal,2025-12-10 15:30:20.711197
4,24.29753987582999,0.14193571441669953,normal,2025-12-10 15:31:20.711197
5,24.29758912915246,0.17020254284072692,normal,2025-12-10 15:32:20.711197
6,29.737638446522176,0.2443092950605265,normal,2025-12-10 15:33:20.711197
7,27.302304187458727,0.15872889064159193,normal,2025-12-10 15:34:20.711197
8,23.591576842195146,0.16287751953613822,normal,2025-12-10 15:35:20.711197
9,26.627680130757895,0.14627770421169164,normal,2025-12-10 15:36:20.711197
10,23.609746921562614,0.054061439235047914,normal,2025-12-10 15:37:20.711197
11,23.60281073928923,0.14867430622753916,normal,2025-12-10 15:38:20.711197
12,25.725886814698104,0.1530115104970513,normal,2025-12-10 15:39:20.711197
13,20.0,0.2731621056242643,normal,2025-12-10 15:40:20.711197
14,20.0,0.14038195176094387,normal,2025-12-10 15:41:20.711197
15,23.313137412277083,0.1650773671166806,normal,2025-12-10 15:42:20.711197
16,21.961506638996728,0.14826441151473782,normal,2025-12-10 15:43:20.711197
17,25.94274199778582,0.09156609811902339,normal,2025-12-10 15:44:20.711197
18,22.27592777343637,0.20714114072575102,normal,2025-12-10 15:45:20.711197
19,20.763088895994127,0.1875966516343387,normal,2025-12-10 15:46:20.711197
20,29.39694630676466,0.18955159735215235,normal,2025-12-10 15:47:20.711197
21,24.322671098540393,0.10453062726026305,normal,2025-12-10 15:48:20.711197
22,25.20258461406377,0.22013971554680495,normal,2025-12-10 15:49:20.711197
23,20.72575544135963,0.07990744686038595,normal,2025-12-10 15:50:20.711197
24,23.36685182642445,0.17934285469001351,normal,2025-12-10 15:51:20.711197
25,25.3327677691296,0.25952278129049894,normal,2025-12-10 15:52:20.711197
26,21.54701926773309,0.10047318374346557,normal,2025-12-10 15:53:20.711197
27,26.127094055037016,0.1216851135198614,normal,2025-12-10 15:54:20.711197
28,23.198083930243584,0.15498256825438206,normal,2025-12-10 15:55:20.711197
29,24.124918750620168,0.12482621729419004,normal,2025-12-10 15:56:20.711197
30,23.194880163311808,0.07246682844669336,normal,2025-12-10 15:57:20.711197
31,30.556834553526812,0.15342814874030136,normal,2025-12-10 15:58:20.711197
32,24.9595083257862,0.09688481431369475,normal,2025-12-10 15:59:20.711197
33,21.8268672131323,0.1736796215317591,normal,2025-12-10 16:00:20.711197
34,27.467634736309567,0.10402878828830983,normal,2025-12-10 16:01:20.711197
35,21.337469050086934,0.22749672025087697,normal,2025-12-10 16:02:20.711197
36,25.626590785014265,0.11083733538318813,normal,2025-12-10 16:03:20.711197
37,20.0,0.13389692418971622,normal,2025-12-10 16:04:20.711197
38,21.015441853304708,0.19067586086848348,normal,2025-12-10 16:05:20.711197
39,25.590583707607372,0.08845678417830223,normal,2025-12-10 16:06:20.711197
40,27.215399739986232,0.16137299673020647,normal,2025-12-10 16:07:20.711197
41,25.51410484356991,0.2153571377141214,normal,2025-12-10 16:08:20.711197
42,24.65305515283528,0.0696258382719386,normal,2025-12-10 16:09:20.711197
43,24.096688913232132,0.1592316929266152,normal,2025-12-10 16:10:20.711197
44,20.56443402889772,0.16299413971242116,normal,2025-12-10 16:11:20.711197
45,22.840467374815873,0.18909114358886553,normal,2025-12-10 16:12:20.711197
46,23.618083687120638,0.0881524644560959,normal,2025-12-10 16:13:20.711197
47,28.171366678656746,0.08397716934578618,normal,2025-12-10 16:14:20.711197
48,26.030854868705383,0.17609707828084487,normal,2025-12-10 16:15:20.711197
49,20.0,0.1648492336616593,normal,2025-12-10 16:16:20.711197
50,25.972251908184386,0.16252464251729382,normal,2025-12-10 16:17:20.711197
51,23.84475315875105,0.16732241047484878,normal,2025-12-10 16:18:20.711197
52,22.969233999082125,0.11599876392107544,normal,2025-12-10 16:19:20.711197
53,26.835028866522602,0.16161268485805017,normal,2025-12-10 16:20:20.711197
54,28.092998567487854,0.16465362366493405,normal,2025-12-10 16:21:20.711197
55,27.793840357348596,0.11428242909868161,normal,2025-12-10 16:22:20.711197
56,22.482347430332084,0.24328872555723782,normal,2025-12-10 16:23:20.711197
57,24.072362872446355,0.17369164604558937,normal,2025-12-10 16:24:20.711197
58,25.99379029421069,0.09043482513986756,normal,2025-12-10 16:25:20.711197
59,27.926635381367078,0.18282768043169148,normal,2025-12-10 16:26:20.711197
60,23.56247728646413,0.10126591648863392,normal,2025-12-10 16:27:20.711197
61,24.44302307000855,0.1893542301871226,normal,2025-12-10 16:28:20.711197
62,21.680995077981915,0.2079297789503702,normal,2025-12-10 16:29:20.711197
63,21.411380127757987,0.10896588408241448,normal,2025-12-10 16:30:20.711197
64,27.437577467182592,0.19816880646221607,normal,2025-12-10 16:31:20.711197
65,29.06872008571247,0.17063904634682492,normal,2025-12-10 16:32:20.711197
66,24.783969635258998,0.1911030079997245,normal,2025-12-10 16:33:20.711197
67,28.010598693676073,0.24483964913269737,normal,2025-12-10 16:34:20.711197
68,26.084908075142902,0.13773059419985648,normal,2025-12-10 16:35:20.711197
69,23.06464073618463,0.11231319178212551,normal,2025-12-10 16:36:20.711197
70,26.084186816525243,0.10552427851872383,normal,2025-12-10 16:37:20.711197
71,29.614109699397908,0.10920948575172808,normal,2025-12-10 16:38:20.711197
72,24.892521882670145,0.1461449145292948,normal,2025-12-10 16:39:20.711197
73,29.693930967442018,0.1670575987408322,normal,2025-12-10 16:40:20.711197
74,20.0,0.16383453996650094,normal,2025-12-10 16:41:20.711197
75,27.465707513125672,0.19135916245180118,normal,2025-12-10 16:42:20.711197
76,25.261141204714512,0.15065009459389533,normal,2025-12-10 16:43:20.711197
77,24.102977948602398,0.22267670385786584,normal,2025-12-10 16:44:20.711197
78,25.275282329606508,0.13676715833810218,normal,2025-12-10 16:45:20.711197
79,20.0,0.28600845832948096,normal,2025-12-10 16:46:20.711197
80,24.340984336487463,0.1812833673882503,normal,2025-12-10 16:47:20.711197
81,26.07133771453524,0.10714212217918587,normal,2025-12-10 16:48:20.711197
82,29.433682134224547,0.09645537509694438,normal,2025-12-10 16:49:20.711197
83,23.44518934517906,0.17412362076215926,normal,2025-12-10 16:50:20.711197
84,22.574519191320437,0.13882686073370745,normal,2025-12-10 16:51:20.711197
85,23.49472886924639,0.1857000247046046,normal,2025-12-10 16:52:20.711197
86,27.746206353106224,0.17366188122867723,normal,2025-12-10 16:53:20.711197
87,25.986253328979053,0.14635855436715636,normal,2025-12-10 16:54:20.711197
88,23.410719388698883,0.10766031409657975,normal,2025-12-10 16:55:20.711197
89,26.539802299340067,0.07425763876570676,normal,2025-12-10 16:56:20.711197
90,25.291232648044122,0.12767425239664892,normal,2025-12-10 16:57:20.711197
91,27.90593497159867,0.19281993971617362,normal,2025-12-10 16:58:20.711197
92,22.893840718367944,0.16070468720651018,normal,2025-12-10 16:59:20.711197
93,24.017013560206696,0.08771306106440059,normal,2025-12-10 17:00:20.711197
94,23.823675540603528,0.15865904629255909,normal,2025-12-10 17:01:20.711197
95,20.609455155603644,0.16926586898644183,normal,2025-12-10 17:02:20.711197
96,25.88836083119373,0.10580712818994334,normal,2025-12-10 17:03:20.711197
97,25.783165816539668,0.1576862552972764,normal,2025-12-10 17:04:20.711197
98,25.015340369927383,0.1529104359223,normal,2025-12-10 17:05:20.711197
99,24.29623859987456,0.09285148510846883,normal,2025-12-10 17:06:20.711197
100,51.788936801741414,0.22391160456649545,warning,2025-12-10 17:07:20.711197
101,52.803922631841175,0.4417861947054776,warning,2025-12-10 17:08:20.711197
